Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> consts
    (81) if -> . IF OPEN_BRACKET predicate CLOSE_BRACKET THEN block else
    (58) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (59) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (60) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (61) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (62) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (63) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (32) empty -> .
    (76) while -> . WHILE OPEN_BRACKET predicate CLOSE_BRACKET DO block
    (77) while -> . WHILE some_predicates DO block
    (78) for -> . FOR assignment TO arithmetic_expression DO block
    (79) for -> . FOR assignment DOWNTO arithmetic_expression DO block
    (23) break -> . BREAK SEMICOLON
    (15) identifier -> . IDENTIFIER

    IF              shift and go to state 27
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 37
    READ            shift and go to state 36
    READLN          shift and go to state 31
    LENGTH          shift and go to state 25
    INC             shift and go to state 18
    END             reduce using rule 32 (empty -> .)
    WHILE           shift and go to state 20
    FOR             shift and go to state 24
    BREAK           shift and go to state 26
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 23
    if                             shift and go to state 21
    break                          shift and go to state 22
    assignment                     shift and go to state 19
    body                           shift and go to state 35
    function                       shift and go to state 32
    identifier                     shift and go to state 33
    while                          shift and go to state 34
    for                            shift and go to state 28
    empty                          shift and go to state 38

state 14

    (24) declarations -> declaration declarations .

    BEGIN           reduce using rule 24 (declarations -> declaration declarations .)


state 15

    (1) consts -> CONST IDENTIFIER EQUALITY . NUMBER SEMICOLON begin_program
    (2) consts -> CONST IDENTIFIER EQUALITY . STRING SEMICOLON begin_program
    (3) consts -> CONST IDENTIFIER EQUALITY . matrix SEMICOLON begin_program
    (5) matrix -> . OPEN_SQUARE_BRACKET identifiers CLOSE_SQUARE_BRACKET

    NUMBER          shift and go to state 40
    STRING          shift and go to state 39
    OPEN_SQUARE_BRACKET shift and go to state 42

    matrix                         shift and go to state 41

state 16

    (27) another_identifiers -> ZAPYATAYA IDENTIFIER . another_identifiers
    (27) another_identifiers -> . ZAPYATAYA IDENTIFIER another_identifiers
    (28) another_identifiers -> . empty
    (32) empty -> .

    ZAPYATAYA       shift and go to state 11
    COLON           reduce using rule 32 (empty -> .)

    another_identifiers            shift and go to state 43
    empty                          shift and go to state 10

state 17

    (26) declaration -> IDENTIFIER another_identifiers COLON . type SEMICOLON
    (29) type -> . TYPE_STRING
    (30) type -> . TYPE_INTEGER
    (31) type -> . TYPE_REAL

    TYPE_STRING     shift and go to state 45
    TYPE_INTEGER    shift and go to state 44
    TYPE_REAL       shift and go to state 47

    type                           shift and go to state 46

state 18

    (63) function -> INC . OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    OPEN_BRACKET    shift and go to state 48


state 19

    (16) expression -> assignment . expression
    (16) expression -> . assignment expression
    (17) expression -> . if expression
    (18) expression -> . function expression
    (19) expression -> . empty
    (20) expression -> . while expression
    (21) expression -> . for expression
    (22) expression -> . break
    (33) assignment -> . identifier ASSIGNMENT arithmetic_expression SEMICOLON
    (34) assignment -> . identifier ASSIGNMENT function SEMICOLON
    (35) assignment -> . identifier ASSIGNMENT function
    (36) assignment -> . identifier ASSIGNMENT arithmetic_expression
    (80) if -> . IF OPEN_BRACKET predicate CLOSE_BRACKET THEN block
    (81) if -> . IF OPEN_BRACKET predicate CLOSE_BRACKET THEN block else
    (58) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (59) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (60) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (61) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (62) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (63) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (32) empty -> .
    (76) while -> . WHILE OPEN_BRACKET predicate CLOSE_BRACKET DO block
    (77) while -> . WHILE some_predicates DO block
    (78) for -> . FOR assignment TO arithmetic_expression DO block
    (79) for -> . FOR assignment DOWNTO arithmetic_expression DO block
    (23) break -> . BREAK SEMICOLON
    (15) identifier -> . IDENTIFIER

    IF              shift and go to state 27
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 37
    READ            shift and go to state 36
    READLN          shift and go to state 31
    LENGTH          shift and go to state 25
    INC             shift and go to state 18
    END             reduce using rule 32 (empty -> .)
    WHILE           shift and go to state 20
    FOR             shift and go to state 24
    BREAK           shift and go to state 26
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 49
    if                             shift and go to state 21
    break                          shift and go to state 22
    assignment                     shift and go to state 19
    function                       shift and go to state 32
    identifier                     shift and go to state 33
    while                          shift and go to state 34
    for                            shift and go to state 28
    empty                          shift and go to state 38

state 20

    (76) while -> WHILE . OPEN_BRACKET predicate CLOSE_BRACKET DO block
    (77) while -> WHILE . some_predicates DO block
    (70) some_predicates -> . OPEN_BRACKET predicate CLOSE_BRACKET AND some_predicates
    (71) some_predicates -> . OPEN_BRACKET predicate CLOSE_BRACKET OR some_predicates
    (72) some_predicates -> . OPEN_BRACKET predicate CLOSE_BRACKET
    (73) some_predicates -> . OPEN_BRACKET NOT OPEN_BRACKET predicate CLOSE_BRACKET CLOSE_BRACKET AND some_predicates
    (74) some_predicates -> . OPEN_BRACKET NOT OPEN_BRACKET predicate CLOSE_BRACKET CLOSE_BRACKET OR some_predicates
    (75) some_predicates -> . OPEN_BRACKET NOT OPEN_BRACKET predicate CLOSE_BRACKET CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 51

    some_predicates                shift and go to state 50

state 21

    (17) expression -> if . expression
    (16) expression -> . assignment expression
    (17) expression -> . if expression
    (18) expression -> . function expression
    (19) expression -> . empty
    (20) expression -> . while expression
    (21) expression -> . for expression
    (22) expression -> . break
    (33) assignment -> . identifier ASSIGNMENT arithmetic_expression SEMICOLON
    (34) assignment -> . identifier ASSIGNMENT function SEMICOLON
    (35) assignment -> . identifier ASSIGNMENT function
    (36) assignment -> . identifier ASSIGNMENT arithmetic_expression
    (80) if -> . IF OPEN_BRACKET predicate CLOSE_BRACKET THEN block
    (81) if -> . IF OPEN_BRACKET predicate CLOSE_BRACKET THEN block else
    (58) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (59) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (60) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (61) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (62) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (63) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (32) empty -> .
    (76) while -> . WHILE OPEN_BRACKET predicate CLOSE_BRACKET DO block
    (77) while -> . WHILE some_predicates DO block
    (78) for -> . FOR assignment TO arithmetic_expression DO block
    (79) for -> . FOR assignment DOWNTO arithmetic_expression DO block
    (23) break -> . BREAK SEMICOLON
    (15) identifier -> . IDENTIFIER

    IF              shift and go to state 27
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 37
    READ            shift and go to state 36
    READLN          shift and go to state 31
    LENGTH          shift and go to state 25
    INC             shift and go to state 18
    END             reduce using rule 32 (empty -> .)
    WHILE           shift and go to state 20
    FOR             shift and go to state 24
    BREAK           shift and go to state 26
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 52
    if                             shift and go to state 21
    break                          shift and go to state 22
    assignment                     shift and go to state 19
    function                       shift and go to state 32
    identifier                     shift and go to state 33
    while                          shift and go to state 34
    for                            shift and go to state 28
    empty                          shift and go to state 38

state 22

    (22) expression -> break .

    END             reduce using rule 22 (expression -> break .)


state 23

    (14) body -> expression .

    END             reduce using rule 14 (body -> expression .)


state 24

    (78) for -> FOR . assignment TO arithmetic_expression DO block
    (79) for -> FOR . assignment DOWNTO arithmetic_expression DO block
    (33) assignment -> . identifier ASSIGNMENT arithmetic_expression SEMICOLON
    (34) assignment -> . identifier ASSIGNMENT function SEMICOLON
    (35) assignment -> . identifier ASSIGNMENT function
    (36) assignment -> . identifier ASSIGNMENT arithmetic_expression
    (15) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 29

    assignment                     shift and go to state 53
    identifier                     shift and go to state 33

state 25

    (62) function -> LENGTH . OPEN_BRACKET identifier CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 54


state 26

    (23) break -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 55


state 27

    (80) if -> IF . OPEN_BRACKET predicate CLOSE_BRACKET THEN block
    (81) if -> IF . OPEN_BRACKET predicate CLOSE_BRACKET THEN block else

    OPEN_BRACKET    shift and go to state 56


state 28

    (21) expression -> for . expression
    (16) expression -> . assignment expression
    (17) expression -> . if expression
    (18) expression -> . function expression
    (19) expression -> . empty
    (20) expression -> . while expression
    (21) expression -> . for expression
    (22) expression -> . break
    (33) assignment -> . identifier ASSIGNMENT arithmetic_expression SEMICOLON
    (34) assignment -> . identifier ASSIGNMENT function SEMICOLON
    (35) assignment -> . identifier ASSIGNMENT function
    (36) assignment -> . identifier ASSIGNMENT arithmetic_expression
    (80) if -> . IF OPEN_BRACKET predicate CLOSE_BRACKET THEN block
    (81) if -> . IF OPEN_BRACKET predicate CLOSE_BRACKET THEN block else
    (58) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (59) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (60) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (61) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (62) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (63) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (32) empty -> .
    (76) while -> . WHILE OPEN_BRACKET predicate CLOSE_BRACKET DO block
    (77) while -> . WHILE some_predicates DO block
    (78) for -> . FOR assignment TO arithmetic_expression DO block
    (79) for -> . FOR assignment DOWNTO arithmetic_expression DO block
    (23) break -> . BREAK SEMICOLON
    (15) identifier -> . IDENTIFIER

    IF              shift and go to state 27
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 37
    READ            shift and go to state 36
    READLN          shift and go to state 31
    LENGTH          shift and go to state 25
    INC             shift and go to state 18
    END             reduce using rule 32 (empty -> .)
    WHILE           shift and go to state 20
    FOR             shift and go to state 24
    BREAK           shift and go to state 26
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 57
    if                             shift and go to state 21
    break                          shift and go to state 22
    assignment                     shift and go to state 19
    function                       shift and go to state 32
    identifier                     shift and go to state 33
    while                          shift and go to state 34
    for                            shift and go to state 28
    empty                          shift and go to state 38

state 29

    (15) identifier -> IDENTIFIER .

    PLUS            reduce using rule 15 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 15 (identifier -> IDENTIFIER .)
    MUL             reduce using rule 15 (identifier -> IDENTIFIER .)
    DIV             reduce using rule 15 (identifier -> IDENTIFIER .)
    OPEN_SQUARE_BRACKET reduce using rule 15 (identifier -> IDENTIFIER .)
    COMPARISON      reduce using rule 15 (identifier -> IDENTIFIER .)
    EQUALITY        reduce using rule 15 (identifier -> IDENTIFIER .)
    NON_EQUALITY    reduce using rule 15 (identifier -> IDENTIFIER .)
    NON_STRICT_COMPARISON reduce using rule 15 (identifier -> IDENTIFIER .)
    IN              reduce using rule 15 (identifier -> IDENTIFIER .)
    CLOSE_BRACKET   reduce using rule 15 (identifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 15 (identifier -> IDENTIFIER .)
    IF              reduce using rule 15 (identifier -> IDENTIFIER .)
    WRITE           reduce using rule 15 (identifier -> IDENTIFIER .)
    WRITELN         reduce using rule 15 (identifier -> IDENTIFIER .)
    READ            reduce using rule 15 (identifier -> IDENTIFIER .)
    READLN          reduce using rule 15 (identifier -> IDENTIFIER .)
    LENGTH          reduce using rule 15 (identifier -> IDENTIFIER .)
    INC             reduce using rule 15 (identifier -> IDENTIFIER .)
    WHILE           reduce using rule 15 (identifier -> IDENTIFIER .)
    FOR             reduce using rule 15 (identifier -> IDENTIFIER .)
    BREAK           reduce using rule 15 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 15 (identifier -> IDENTIFIER .)
    END             reduce using rule 15 (identifier -> IDENTIFIER .)
    TO              reduce using rule 15 (identifier -> IDENTIFIER .)
    DOWNTO          reduce using rule 15 (identifier -> IDENTIFIER .)
    DO              reduce using rule 15 (identifier -> IDENTIFIER .)
    CLOSE_SQUARE_BRACKET reduce using rule 15 (identifier -> IDENTIFIER .)
    ASSIGNMENT      reduce using rule 15 (identifier -> IDENTIFIER .)


state 30

    (58) function -> WRITE . OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON

    OPEN_BRACKET    shift and go to state 58


state 31

    (61) function -> READLN . OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON

    OPEN_BRACKET    shift and go to state 59


state 32

    (18) expression -> function . expression
    (16) expression -> . assignment expression
    (17) expression -> . if expression
    (18) expression -> . function expression
    (19) expression -> . empty
    (20) expression -> . while expression
    (21) expression -> . for expression
    (22) expression -> . break
    (33) assignment -> . identifier ASSIGNMENT arithmetic_expression SEMICOLON
    (34) assignment -> . identifier ASSIGNMENT function SEMICOLON
    (35) assignment -> . identifier ASSIGNMENT function
    (36) assignment -> . identifier ASSIGNMENT arithmetic_expression
    (80) if -> . IF OPEN_BRACKET predicate CLOSE_BRACKET THEN block
    (81) if -> . IF OPEN_BRACKET predicate CLOSE_BRACKET THEN block else
    (58) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (59) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (60) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (61) function -> . READLN OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (62) function -> . LENGTH OPEN_BRACKET identifier CLOSE_BRACKET
    (63) function -> . INC OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
    (32) empty -> .
    (76) while -> . WHILE OPEN_BRACKET predicate CLOSE_BRACKET DO block
    (77) while -> . WHILE some_predicates DO block
    (78) for -> . FOR assignment TO arithmetic_expression DO block
    (79) for -> . FOR assignment DOWNTO arithmetic_expression DO block
    (23) break -> . BREAK SEMICOLON
    (15) identifier -> . IDENTIFIER

    IF              shift and go to state 27
    WRITE           shift and go to state 30
    WRITELN         shift and go to state 37
    READ            shift and go to state 36
    READLN          shift and go to state 31
    LENGTH          shift and go to state 25
    INC             shift and go to state 18
    END             reduce using rule 32 (empty -> .)
    WHILE           shift and go to state 20
    FOR             shift and go to state 24
    BREAK           shift and go to state 26
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 60
    if                             shift and go to state 21
    break                          shift and go to state 22
    assignment                     shift and go to state 19
    function                       shift and go to state 32
    identifier                     shift and go to state 33
    while                          shift and go to state 34
    for                            shift and go to state 28
    empty                          shift and go to state 38

state 33

    (33) assignment -> identifier . ASSIGNMENT arithmetic_expression SEMICOLON
    (34) assignment -> identifier . ASSIGNMENT function SEMICOLON
    (35) assignment -> identifier . ASSIGNMENT function
    (36) assignment -> identifier . ASSIGNMENT arithmetic_expression

    ASSIGNMENT      shift and go to state 61


state 34

    (20) expression -> while . expression
    (16) expression -> . assignment expression
    (17) expression -> . if expression
    (18) expression -> . function expression
    (19) expression -> . empty
    (20) expression -> . while expression
    (21) expression -> . for expression
    (22) expression -> . break
    (33) assignment -> . identifier ASSIGNMENT arithmetic_expression SEMICOLON
    (34) assignment -> . identifier ASSIGNMENT function SEMICOLON
    (35) assignment -> . identifier ASSIGNMENT function
    (36) assignment -> . identifier ASSIGNMENT arithmetic_expression
    (80) if -> . IF OPEN_BRACKET predicate CLOSE_BRACKET THEN block
    (81) if -> . IF OPEN_BRACKET predicate CLOSE_BRACKET THEN block else
    (58) function -> . WRITE OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (59) function -> . WRITELN OPEN_BRACKET arithmetic_expression CLOSE_BRACKET SEMICOLON
    (60) function -> . READ OPEN_BRACKET identifier CLOSE_BRACKET SEMICOLON
